silver-infovis-topics--userA.txt,lda_10_0.01_0.0001,Score
A20,3,0.015397354291175619
A20,2,0.023193996384017267
A20,1,0.09442946308874496
A20,0,0.5879014156029251
A20,7,0.007422546892899818
A20,6,0.16733125513053765
A20,5,0.0038774755290372992
A20,4,0.011800767366117437
A20,9,0.024417751246353554
A20,8,0.004377553700968084
A19,3,5.433412335163956E-4
A19,2,0.0177547173703998
A19,1,0.05013168780624496
A19,0,0.11081876033218824
A19,7,0.0056854828394621885
A19,6,0.28760119748761387
A19,5,0.014681236051131346
A19,4,0.004021274389079086
A19,9,0.047436692623451904
A19,8,0.954740603938753
A18,3,0.010929190710198936
A18,2,0.0073045147457117396
A18,1,0.0068173256801205085
A18,0,0.5687312768637615
A18,7,0.009930087648580862
A18,6,0.017855416023423203
A18,5,0.001354997221722723
A18,4,0.16975020418427045
A18,9,0.008988084941858529
A18,8,0.02609784266855484
A09,3,0.0011847323913365504
A09,2,0.19905511182726826
A09,1,0.003652638477371177
A09,0,0.055102522708338215
A09,7,0.027622002656598813
A09,6,0.10384682826071577
A09,5,0.0019348018222978996
A09,4,0.037438393552301844
A09,9,0.006861637331656847
A09,8,0.01883152464707629
A08,3,9.563678858964905E-4
A08,2,0.03239062719510782
A08,1,0.0015666124633354882
A08,0,0.005500094115579406
A08,7,0.18054968227797705
A08,6,0.17290398605907373
A08,5,0.0041830533839972645
A08,4,0.3789194780639767
A08,9,0.0073709839565632256
A08,8,0.0017264104412957376
A07,3,0.006091691553263067
A07,2,0.08816471094785798
A07,1,0.03725271847198006
A07,0,0.006887108253598824
A07,7,0.45492436493961225
A07,6,0.26712666472823066
A07,5,0.016408715374444965
A07,4,0.45531475597340154
A07,9,0.12150568980389621
A07,8,0.018923559886872207
A02,3,0.0034381617671360785
A02,2,0.07689048968495373
A02,1,0.014293325459203799
A02,0,0.052628735308092034
A02,7,0.13020011923278135
A02,6,0.04231880752266468
A02,5,0.006707266962214343
A02,4,0.2964795069941596
A02,9,0.15965961486970687
A02,8,0.010884015654722511
A11,3,0.0019424904475274128
A11,2,0.010556822221117272
A11,1,0.4719403662973087
A11,0,0.015294065250191965
A11,7,0.007336149068222153
A11,6,0.033233880598086865
A11,5,0.007588182023984083
A11,4,0.005833309589113827
A11,9,0.03809815401365894
A11,8,0.10010575972019134
A01,3,0.013549407137023751
A01,2,0.323498098518662
A01,1,0.044895255617612796
A01,0,0.011412622925239483
A01,7,0.03869199298162448
A01,6,0.006847277953372844
A01,5,0.04967114280504402
A01,4,0.5798265076868482
A01,9,0.012881877637713847
A01,8,0.051390157711591375
A10,3,0.002389479531752642
A10,2,0.006439415208383034
A10,1,0.01242490371472087
A10,0,0.013584463229951785
A10,7,0.06109503535347768
A10,6,0.012824212141712255
A10,5,7.95430779563655E-4
A10,4,0.0063752732959869215
A10,9,0.008803716212188398
A10,8,0.9454705558505728
A13,3,0.6949433232745853
A13,2,0.004917033081245974
A13,1,0.05319353254302792
A13,0,0.0873421657100252
A13,7,0.006636809839991734
A13,6,0.06441451980556284
A13,5,0.0037669448208763495
A13,4,0.02161367818055219
A13,9,0.030376141602338105
A13,8,0.004329841911980941
A12,3,0.01452857703402413
A12,2,0.21943841532896485
A12,1,0.02675012162362205
A12,0,0.057397527783042364
A12,7,0.30878670266807684
A12,6,0.0810919004075448
A12,5,0.037444975186301875
A12,4,0.3467890115000624
A12,9,0.011106607094539058
A12,8,0.03704824028168
A15,3,0.004802797057182359
A15,2,0.046683297800831136
A15,1,0.009335772649110471
A15,0,0.18623398894477697
A15,7,0.010662447090559243
A15,6,0.18202553726390916
A15,5,0.008310343035624059
A15,4,0.504592088052938
A15,9,0.042992364851917445
A15,8,0.04551535006585361
A06,3,0.010270037652149075
A06,2,0.1444618207801935
A06,1,0.007250568553643446
A06,0,0.03350509452640328
A06,7,0.04674744794546716
A06,6,0.044598496902576085
A06,5,0.039487314124475925
A06,4,0.2630092356475937
A06,9,0.03382059576913264
A06,8,0.06882382860736223
A14,3,0.001522665923256499
A14,2,0.003830815458416927
A14,1,0.006262066116163816
A14,0,0.0036923022893896812
A14,7,0.1026627895213357
A14,6,0.7852903010477502
A14,5,7.512799001848468E-4
A14,4,0.1133897559956732
A14,9,0.007342109552190982
A14,8,0.03472924623817034
A05,3,0.8928453612451144
A05,2,0.0017227978748867027
A05,1,0.01021611502579361
A05,0,0.08937164486726251
A05,7,0.4333551473097876
A05,6,0.1699547357436476
A05,5,0.0013169882116471732
A05,4,0.007417602459464589
A05,9,0.020475420437077486
A05,8,0.007788654545684288
A17,3,0.004476116240921267
A17,2,0.13330252744456048
A17,1,0.003754253014502761
A17,0,0.03812959948051722
A17,7,0.013838608405584681
A17,6,0.07874516200447579
A17,5,0.001825118025097497
A17,4,0.005349977136230407
A17,9,0.007980604430699536
A17,8,0.8522625624753183
A04,3,0.004369670272271886
A04,2,0.00881980574254776
A04,1,0.0025546632190782768
A04,0,0.12431123436145121
A04,7,0.14607580029125636
A04,6,0.00388142839274111
A04,5,8.481697407907058E-4
A04,4,0.028266100304690234
A04,9,0.30193361834324545
A04,8,0.003115320316938436
A16,3,0.7915417357984895
A16,2,0.005372503348145929
A16,1,0.03301537556154648
A16,0,0.01807538384147305
A16,7,0.010980577597406437
A16,6,0.015287871596104868
A16,5,0.009543405457245161
A16,4,0.00529868927727703
A16,9,0.9210825077810835
A16,8,0.04752838522927733
A03,3,0.02458084526892883
A03,2,0.31218971947978197
A03,1,0.04803854489660845
A03,0,0.02032418584923296
A03,7,0.04872836513528319
A03,6,0.0302346753396591
A03,5,0.11231056192793108
A03,4,0.10998534710928248
A03,9,0.02635587216077048
A03,8,0.00804090994160359
