silver-infovis-topics--userD.txt,lda_10_0.1_0.01,Score
D20,3,0.06656949756458293
D20,2,0.23451485872751363
D20,1,0.008136677959362473
D20,0,0.015133066008753072
D20,7,0.04906033199196319
D20,6,0.01691919895444823
D20,5,0.00510747489343011
D20,4,0.08161550295507138
D20,9,0.12750978643846653
D20,8,0.07820124200557063
D19,3,0.006188485175415689
D19,2,0.24089396237700417
D19,1,0.0020454391564875356
D19,0,0.0027322973619733925
D19,7,0.006380189207667804
D19,6,0.002659728611226052
D19,5,0.0012816747190743693
D19,4,0.04995754768796256
D19,9,0.0015358607293792133
D19,8,0.06551731031992461
D09,3,0.19699807006741518
D09,2,0.008437583082388452
D09,1,0.046954456289426516
D09,0,0.07622328589816732
D09,7,0.0843581059145055
D09,6,0.009111020645619246
D09,5,0.04674358300094203
D09,4,0.049937509669767156
D09,9,0.004542791212016489
D09,8,0.8535981977094496
D08,3,0.2534832829612849
D08,2,0.03714265025109023
D08,1,0.13026081279760152
D08,0,0.05540408162016262
D08,7,0.05792799175071444
D08,6,0.002459715647656476
D08,5,0.1734499479021679
D08,4,0.04013747210466621
D08,9,0.8120517502981061
D08,8,0.12946855599840867
D16,3,0.4050779820727559
D16,2,0.006208483195817636
D16,1,0.7845222966322963
D16,0,0.06299738557116036
D16,7,0.21236037174909667
D16,6,0.012396935174839677
D16,5,0.004435846997539372
D16,4,0.07610803431492594
D16,9,0.007787773199514479
D16,8,0.29119064284761204
D07,3,0.09610101299682174
D07,2,0.07906685189507305
D07,1,0.021842307711589484
D07,0,0.05624834883746786
D07,7,0.008545899621786887
D07,6,0.010214249495787963
D07,5,0.0023513380249135358
D07,4,0.002647561460882051
D07,9,0.0013392661236929328
D07,8,0.0067894195816317875
D15,3,0.03571756546620019
D15,2,0.028568430210603967
D15,1,0.01603527334272755
D15,0,0.09987721183646553
D15,7,0.2960622578593834
D15,6,0.06671010136285355
D15,5,0.003599308720545465
D15,4,0.8237431876930107
D15,9,0.041676021035614935
D15,8,0.019042604790158832
D06,3,0.01365219729783817
D06,2,0.0782856167498531
D06,1,0.03735849278971431
D06,0,0.14091879664428994
D06,7,0.09419462347957953
D06,6,0.011085442617687742
D06,5,0.005641909945422781
D06,4,0.7475417847704497
D06,9,0.0606814297888367
D06,8,0.004614746096319649
D18,3,0.025556993396320088
D18,2,0.3290337503089697
D18,1,0.00193166116682756
D18,0,0.22942819258292316
D18,7,0.7701217427899273
D18,6,0.017019936703976415
D18,5,0.002171171379483707
D18,4,0.02624117504232295
D18,9,0.002683844769244991
D18,8,0.01834722731593339
D05,3,0.009906476405140257
D05,2,0.0030678949460972993
D05,1,0.006012880648816569
D05,0,0.1747766946107818
D05,7,0.0992649190930367
D05,6,0.01110798010267576
D05,5,0.0042103778021058405
D05,4,0.013221283242977874
D05,9,0.0074220087563538085
D05,8,0.07364629160124543
D17,3,0.0035655442750639086
D17,2,0.0038617535942274232
D17,1,0.03836109237533603
D17,0,0.03034198973663742
D17,7,0.17190852649162916
D17,6,0.007014349853804911
D17,5,0.034341587588008295
D17,4,0.18592848663324127
D17,9,0.002084113200930348
D17,8,0.01977327726483831
D04,3,0.20419839562457215
D04,2,0.21762696678710897
D04,1,0.9088949316721724
D04,0,0.11221894857817614
D04,7,0.040775033255176306
D04,6,0.0025335474998171986
D04,5,0.008441550645677028
D04,4,0.02198509925432168
D04,9,0.04008956573837325
D04,8,0.009388005196928378
D03,3,0.0062951776054949475
D03,2,0.003936746070565703
D03,1,0.2519752338153525
D03,0,0.043273157746339413
D03,7,0.20416165636849337
D03,6,0.021556788944252617
D03,5,0.029005019965904728
D03,4,0.3287122209970256
D03,9,0.002604932855816233
D03,8,0.21151273168576332
D12,3,0.9553050418787916
D12,2,0.006769368206954657
D12,1,0.12244362436755118
D12,0,0.0032531182484418436
D12,7,0.04335745534753392
D12,6,0.005103927498841646
D12,5,0.3136818522723832
D12,4,0.0035313190075606095
D12,9,0.005619717468203718
D12,8,0.0025869127989045443
D02,3,0.004230497571628908
D02,2,0.0036090505537182986
D02,1,0.043085888935116064
D02,0,0.12990197953954333
D02,7,0.17289751628587277
D02,6,0.005265698709846865
D02,5,0.01310492840066004
D02,4,0.0033130858542981165
D02,9,0.001925636853734708
D02,8,0.035949534882602864
D11,3,0.25084115777724153
D11,2,0.9154329248748334
D11,1,3.0910408110753295E-4
D11,0,0.0022671111971600847
D11,7,0.0064203861391906895
D11,6,4.858150637417065E-4
D11,5,0.0017529222474100515
D11,4,0.0055010276504034415
D11,9,0.016356407358384208
D11,8,0.1963759045790525
D14,3,0.003339248611407647
D14,2,0.010906891087310123
D14,1,0.005471212183780252
D14,0,0.5317724638512326
D14,7,0.02858812795428451
D14,6,0.008531535171294749
D14,5,0.010813485180209331
D14,4,0.02418500903207811
D14,9,0.00542629523403155
D14,8,0.02090223369336456
D01,3,0.1827200164506143
D01,2,0.20808648055973508
D01,1,0.001431270079220162
D01,0,0.002739693192883909
D01,7,0.09392659925037684
D01,6,0.004293213390632522
D01,5,0.002581746198521987
D01,4,0.004212181318978542
D01,9,0.004673953131015962
D01,8,0.0032662298997211243
D13,3,0.002116801455911514
D13,2,0.003928006114605114
D13,1,0.003643618141115839
D13,0,0.09276200655071518
D13,7,0.19649503430571758
D13,6,0.0037476435314821263
D13,5,0.0021837127365734424
D13,4,0.0024663834715952094
D13,9,0.0027282680718938254
D13,8,0.0045616751784101385
D10,3,0.5350411365331279
D10,2,0.016563089197074266
D10,1,0.5515933458335931
D10,0,0.007038660722212773
D10,7,0.06281205640583915
D10,6,0.010805575613075321
D10,5,0.8964536430091626
D10,4,0.06406173122805107
D10,9,0.002263835737370861
D10,8,0.003472214032070344
