silver-infovis-topics--userH.txt,lda_35_0.01_0.0001,Score
H09,19,0.047206491374690705
H09,17,0.007554747935493614
H09,18,0.7006070746432375
H09,33,0.005637934809133418
H09,15,0.47049430712143453
H09,34,0.02915014624354633
H09,16,0.010431920011328904
H09,13,0.03510048835064559
H09,14,0.05728468489096797
H09,11,0.0017752037273385615
H09,12,0.01602402198306948
H09,21,0.10299298144436032
H09,20,0.030592655354344547
H09,22,0.11746087013293982
H09,23,0.0037065000600522355
H09,24,0.0031817911090911977
H09,25,0.010256942772931108
H09,26,0.08518068405647894
H09,27,0.09726948787076392
H09,28,0.0032519436337560647
H09,29,0.0021925552998735835
H09,3,9.78113023637744E-4
H09,2,0.0031635291904732526
H09,10,0.008479336488121745
H09,1,0.007469779567742968
H09,0,0.023236175408523477
H09,7,0.009475751962297564
H09,30,0.07752528147865015
H09,6,0.011316145622725845
H09,5,0.006031570470492147
H09,32,0.026956733526433907
H09,4,0.003313976184352213
H09,31,0.004137815240653985
H09,9,0.012536075458590156
H09,8,0.1302478354433458
H08,19,0.033926237430452234
H08,17,0.0026203964870052643
H08,18,0.0044129830800705965
H08,33,0.004548109910932577
H08,15,0.009463326786859426
H08,34,0.0018250558295074125
H08,16,0.002036492405930393
H08,13,0.0017188811012035237
H08,14,0.002325547389985814
H08,11,0.0020818238332232578
H08,12,0.004719838002053471
H08,21,0.004343097349640307
H08,20,0.0010340441383996568
H08,22,0.0679169968978747
H08,23,0.002405279665017107
H08,24,9.870342056410007E-4
H08,25,0.027248964437207642
H08,26,0.002722068645785072
H08,27,0.004004550861318541
H08,28,0.0023496408268467136
H08,29,0.005729178908681711
H08,3,5.50408831222968E-4
H08,2,0.0036305444057218856
H08,10,0.0026178932730402888
H08,1,0.010369529318060568
H08,0,0.0026775815919166243
H08,7,0.002386165354017788
H08,30,0.015849693035762138
H08,6,2.4393415920465782E-4
H08,5,0.0031138700496049377
H08,32,0.004818721842188766
H08,4,0.3420700515372026
H08,31,0.08556947771940802
H08,9,2.593024129065608E-4
H08,8,2.8078501795909664E-4
H19,19,0.008782134811159732
H19,17,0.004250846248289078
H19,18,0.0030148742356203143
H19,33,0.00552789141403693
H19,15,0.004521871632260837
H19,34,0.010129341933669277
H19,16,0.22246884157619798
H19,13,0.0018483213941201553
H19,14,0.0031701531078805133
H19,11,0.002088683629709488
H19,12,0.005339666419383851
H19,21,0.012312728593848228
H19,20,0.715282937575797
H19,22,0.0016703627186877062
H19,23,0.0037542567056060585
H19,24,0.0020768410878703922
H19,25,0.0020745450458684684
H19,26,0.03795914671557672
H19,27,0.764539004092353
H19,28,0.03460986995901503
H19,29,0.0011803200592381618
H19,3,5.353829676131986E-4
H19,2,0.029351658765605384
H19,10,0.0073879847685800045
H19,1,0.005324128391894493
H19,0,8.527631490362019E-4
H19,7,0.00323030255214177
H19,30,0.0019128504332153091
H19,6,6.527437240723348E-4
H19,5,0.005845782838668398
H19,32,0.015935316496853598
H19,4,0.003218725327544918
H19,31,0.003875784814626087
H19,9,0.004828204617062438
H19,8,0.004033940931444656
H17,19,0.182422656808108
H17,17,0.0034592232179011494
H17,18,0.021474481058796242
H17,33,0.07256104775069074
H17,15,0.038774891683094774
H17,34,8.250020705406873E-4
H17,16,0.06531271508581396
H17,13,0.00482711283851322
H17,14,0.003608257245388994
H17,11,0.003092511367026314
H17,12,0.004795197081544779
H17,21,0.3793931768155535
H17,20,0.002268979727683982
H17,22,0.17893839998672262
H17,23,0.001973401660393135
H17,24,0.0021693241549717167
H17,25,0.03161578327426318
H17,26,0.012200937808452265
H17,27,0.07079490816682797
H17,28,0.007112236740721426
H17,29,0.0025727851812155926
H17,3,0.03621720531563835
H17,2,0.014653487156749965
H17,10,0.0029484618747723512
H17,1,0.005572165127354638
H17,0,0.0073724969150454
H17,7,0.005887871599592811
H17,30,0.033071665402610154
H17,6,3.075705193468141E-4
H17,5,0.006018542975387039
H17,32,0.03453566599243388
H17,4,0.005567634312553726
H17,31,0.0694001919926539
H17,9,7.924395288996675E-4
H17,8,0.0017109330882937013
H04,19,0.06588868101285783
H04,17,0.08218145755566664
H04,18,0.004445215029704138
H04,33,0.00365978386067652
H04,15,0.006949050232605658
H04,34,0.002311463450818094
H04,16,0.001593286125636371
H04,13,0.0028074955888881554
H04,14,0.0011086938244651745
H04,11,0.0028972009980472954
H04,12,0.002211099363589082
H04,21,0.020160260259619745
H04,20,0.5640085459251858
H04,22,0.11638018481120184
H04,23,0.046227160870647335
H04,24,0.0042395253728428435
H04,25,0.01539073310975195
H04,26,0.0028940362789272845
H04,27,0.0023677670469398372
H04,28,0.0065941543065259
H04,29,0.0015579390457815471
H04,3,7.116107476878208E-4
H04,2,0.0022692423118509802
H04,10,0.00540644066166032
H04,1,0.002915237087266404
H04,0,0.6482548682713666
H04,7,0.0041634889524555145
H04,30,0.0021104489112144004
H04,6,0.1806920443179262
H04,5,0.021571708999753195
H04,32,0.009932823736165422
H04,4,0.0028772921201584744
H04,31,0.0035269383099068314
H04,9,0.02253379828096721
H04,8,0.9531543410622216
H18,19,0.009814514886655109
H18,17,0.0013410340859710758
H18,18,0.3264909381190095
H18,33,0.05242693422049868
H18,15,0.09557551039451696
H18,34,0.033070564413576434
H18,16,0.0031845355064015405
H18,13,5.972614789586498E-4
H18,14,0.002995878854352372
H18,11,0.0015745962585280156
H18,12,0.009266226518754661
H18,21,0.0056276128893296
H18,20,0.0025211013169038586
H18,22,0.01960980801644452
H18,23,0.0019561073459404966
H18,24,0.003623504071061731
H18,25,0.003345242329613591
H18,26,0.0018888526408008303
H18,27,0.00963107061717693
H18,28,0.0022554191250124703
H18,29,0.0016774745182510644
H18,3,0.004319729153944974
H18,2,0.11342123190607957
H18,10,0.0020096106268027362
H18,1,0.004551477728105671
H18,0,8.977347532441809E-4
H18,7,0.0026000546324642256
H18,30,0.03640686166588924
H18,6,4.6903686613695945E-4
H18,5,6.975611810118959E-4
H18,32,0.01588174925616609
H18,4,0.003548602609937626
H18,31,0.07562943375150823
H18,9,0.012035750864872744
H18,8,7.106958279557503E-4
H05,19,0.07136013486877199
H05,17,0.0379418920865393
H05,18,0.033585412036555545
H05,33,0.003114022624575414
H05,15,0.00274520209079276
H05,34,0.12215149126105763
H05,16,0.001914199986349332
H05,13,0.0013109171887099144
H05,14,0.0018945317231210935
H05,11,0.7690439177357316
H05,12,0.002190729761498212
H05,21,0.008348014894507795
H05,20,0.09963475471848156
H05,22,0.15525658717802962
H05,23,0.001423645226630973
H05,24,7.990932153594891E-4
H05,25,0.010964352064938366
H05,26,0.00166109987713972
H05,27,0.0014268606316516043
H05,28,0.004153747618467692
H05,29,0.041443806884432256
H05,3,0.0011878832666725272
H05,2,0.002077108628422191
H05,10,0.0022585549744159263
H05,1,0.002895929160282244
H05,0,0.04118213424353711
H05,7,0.0011388601328772394
H05,30,0.10657052626832401
H05,6,0.0028878744551531096
H05,5,0.003952761092222617
H05,32,0.006797964882706794
H05,4,0.0028263803789002934
H05,31,0.0029303303516763713
H05,9,0.26171140432655243
H05,8,0.013622884641274395
H15,19,0.005096013675563336
H15,17,0.4063521138367705
H15,18,0.003157464253838895
H15,33,0.003550310986615029
H15,15,0.01393370290102178
H15,34,0.0059128767634479594
H15,16,0.025127527384137677
H15,13,9.355282267762483E-4
H15,14,0.0016439403908573716
H15,11,0.0010678123748536269
H15,12,0.0018412762640161097
H15,21,7.666005179394279E-4
H15,20,0.0050471248655766755
H15,22,0.0011519295075450853
H15,23,0.002048444909249078
H15,24,9.090870581583597E-4
H15,25,0.0018167018486826493
H15,26,0.0016561362621726305
H15,27,0.002202897042728717
H15,28,0.002106389449579438
H15,29,0.0038530553968817985
H15,3,0.0015858535021158772
H15,2,0.04625119407503661
H15,10,0.011984715030125952
H15,1,0.0032879755300137085
H15,0,0.0022606745914513565
H15,7,0.0020422348414621664
H15,30,0.1872921997962934
H15,6,9.151097354121292E-4
H15,5,0.1799909006152207
H15,32,0.003565667311690655
H15,4,0.0022211161913281052
H15,31,0.002811133576392055
H15,9,0.026932942012372816
H15,8,0.19267840628231034
H06,19,0.01051841521811339
H06,17,0.00459345562350796
H06,18,0.0029202350726227695
H06,33,0.002854946114064752
H06,15,0.3014584875189651
H06,34,0.002449677827505816
H06,16,0.00362719731255307
H06,13,0.0019201943313211164
H06,14,0.0013298915490273034
H06,11,0.0013359018586432468
H06,12,0.003574423528059556
H06,21,8.071742840855986E-4
H06,20,0.007035790313149727
H06,22,0.001630594044418586
H06,23,0.725908312413678
H06,24,0.001337234406256106
H06,25,0.1729781988222024
H06,26,0.001346933534747852
H06,27,0.001891868662417542
H06,28,0.0018662717722949071
H06,29,0.12011419008285994
H06,3,0.002029603659456625
H06,2,0.02364208755792142
H06,10,0.03540864598704291
H06,1,0.003906092691111515
H06,0,6.109569719406068E-4
H06,7,0.0012207092285212503
H06,30,0.010491170778718702
H06,6,0.0013069106235767862
H06,5,0.17112292473520227
H06,32,0.003838631421849627
H06,4,0.0015432514185294548
H06,31,0.005433726910116298
H06,9,6.935384391439922E-4
H06,8,9.348142690797588E-4
H16,19,0.07816220508165883
H16,17,0.005020342053356755
H16,18,0.14756439542754832
H16,33,0.006412830913076113
H16,15,0.005913119795094877
H16,34,0.001092268850538534
H16,16,0.015139500271655578
H16,13,0.0035249211258411217
H16,14,0.012264453911609758
H16,11,0.00494496745690244
H16,12,0.16065680731342935
H16,21,0.002472431506942877
H16,20,0.0014777933333885206
H16,22,0.16320659348638603
H16,23,0.0021846238671378512
H16,24,0.0012377667498575016
H16,25,0.013970846265838612
H16,26,0.09016653476953637
H16,27,0.18929734552496671
H16,28,0.003417517656230497
H16,29,0.004630382567655698
H16,3,0.004005091239481462
H16,2,0.02926316116848631
H16,10,0.005066418290178996
H16,1,0.003680327993298376
H16,0,0.02841379430442945
H16,7,0.005689763611877653
H16,30,0.9708762798010919
H16,6,0.016170431828755043
H16,5,0.004613334728750826
H16,32,0.0370692495366652
H16,4,0.003219612049263917
H16,31,0.14122006980325344
H16,9,0.01855248594825989
H16,8,0.0013077865099267642
H07,19,0.29353793687903434
H07,17,0.0027696314633325106
H07,18,0.026311283658641604
H07,33,0.00913650676923545
H07,15,0.07137100753813051
H07,34,0.0010190993440602465
H07,16,0.6772418726595628
H07,13,0.015270446377326536
H07,14,0.00727001910750748
H07,11,0.4086465559334158
H07,12,0.007007104538731804
H07,21,0.020049636823532536
H07,20,0.0036737008848103958
H07,22,0.5614834323303985
H07,23,0.07798902467696046
H07,24,0.0024159619266159596
H07,25,0.16255125010907776
H07,26,0.005540280614592345
H07,27,0.01473365235877128
H07,28,0.0032165037576975613
H07,29,0.0019384265385739825
H07,3,0.01283956841252905
H07,2,0.0757544207444031
H07,10,0.11490587242816697
H07,1,0.00756629920411733
H07,0,0.009580316245193411
H07,7,0.003668678720439999
H07,30,0.005100220445057209
H07,6,0.0036213872538241026
H07,5,0.07859119783995469
H07,32,0.00930509316190557
H07,4,0.004479476843594319
H07,31,0.00576151176190149
H07,9,0.017622138837733836
H07,8,0.007316201650316016
H13,19,0.9267786720727382
H13,17,0.015306374169078332
H13,18,0.008922820590339473
H13,33,0.004942197802573895
H13,15,0.00274238918692397
H13,34,4.439072778971169E-4
H13,16,0.005261423300538307
H13,13,0.0030930162634757513
H13,14,0.0027730229803545722
H13,11,0.004258892731340285
H13,12,0.003686611602412944
H13,21,0.0032086816528218267
H13,20,0.0022610936681998935
H13,22,0.5495761918358255
H13,23,0.0016125847421838196
H13,24,0.001122018998408892
H13,25,0.8019973686272757
H13,26,9.508162425946916E-4
H13,27,0.001520820523888485
H13,28,0.00289336038751271
H13,29,0.001279395314089713
H13,3,0.0018532934792291273
H13,2,0.005220645787689271
H13,10,0.0024708436138352746
H13,1,0.0014855847112554116
H13,0,0.007872681317125457
H13,7,0.0018841889988556512
H13,30,0.004101529401045857
H13,6,2.4783992570452266E-4
H13,5,0.0015971560506781851
H13,32,0.005331739569096155
H13,4,0.003085326658852833
H13,31,0.05681038527626224
H13,9,3.448842820159378E-4
H13,8,0.014302318129335037
H14,19,0.0013717557141619916
H14,17,8.53450859896871E-4
H14,18,0.0061758312946463435
H14,33,0.0025400704327749922
H14,15,0.0013996267293130897
H14,34,0.0016304864887006852
H14,16,0.0019065836864271088
H14,13,5.2453545364202E-4
H14,14,0.008175361668608288
H14,11,6.819457540364472E-4
H14,12,0.06491336793100394
H14,21,3.7290216704717523E-4
H14,20,0.0018671986408095786
H14,22,7.401388027585044E-4
H14,23,0.001165606965444963
H14,24,0.001863370635393583
H14,25,0.9737819195119528
H14,26,0.0016432155031516006
H14,27,0.01087716800470964
H14,28,0.001622800099914471
H14,29,0.020692105776335908
H14,3,5.243938643958242E-4
H14,2,0.005803871748164555
H14,10,0.009335430610645047
H14,1,0.04099328421341504
H14,0,3.022707138162554E-4
H14,7,5.362521035550471E-4
H14,30,0.0016544101748720394
H14,6,2.2430724785319373E-4
H14,5,0.0063049173724498775
H14,32,9.127096899423333E-4
H14,4,0.001052657714424915
H14,31,0.4685478089425052
H14,9,0.0024102883335349033
H14,8,2.622412785845431E-4
H01,19,0.07444534464164639
H01,17,0.14514816482558465
H01,18,0.015712872558281007
H01,33,0.03573987732836273
H01,15,0.006168226864379405
H01,34,0.030012498262370638
H01,16,0.06408616111381871
H01,13,0.003108634981006117
H01,14,0.0440747991864428
H01,11,0.006045888742585847
H01,12,0.014903534597765503
H01,21,0.004312520718032182
H01,20,0.10739714277560047
H01,22,0.13451158712540284
H01,23,0.023664800191125202
H01,24,0.008201575412615429
H01,25,0.015154226202142077
H01,26,0.0026087530849261235
H01,27,0.013392054195199976
H01,28,0.012906040208361051
H01,29,0.0038716523121648796
H01,3,8.892998074747811E-4
H01,2,0.010588330572614373
H01,10,0.004976691932847916
H01,1,0.01278948586748013
H01,0,0.8018800597354189
H01,7,0.004986304430764778
H01,30,0.006042992882932963
H01,6,0.9561116382259892
H01,5,0.008231772067877648
H01,32,0.01107149899375284
H01,4,0.6237619124450529
H01,31,0.0036639279030626463
H01,9,0.8675628350628667
H01,8,0.051683784343343864
H21,19,0.6227481031969612
H21,17,0.013250708457177558
H21,18,0.0011462578273567197
H21,33,0.0037929644107595572
H21,15,0.42840582383769443
H21,34,0.04407326192755931
H21,16,0.20202483351797043
H21,13,0.0035873992740007806
H21,14,0.0010430809559948643
H21,11,0.035991616256352416
H21,12,0.0019547567523664606
H21,21,0.0020982244762441835
H21,20,0.004775257156570752
H21,22,0.004323970615646082
H21,23,8.141798889888506E-4
H21,24,0.023512199842559714
H21,25,0.0045354857904588404
H21,26,5.952221063438148E-4
H21,27,6.213111866829154E-4
H21,28,0.0017685324516878915
H21,29,0.0022717800070203124
H21,3,0.0012801211331646832
H21,2,0.014686471008857414
H21,10,0.0031047430324689573
H21,1,0.0033245021913018494
H21,0,0.01487945943939849
H21,7,0.0015077083495809724
H21,30,3.255588755974009E-4
H21,6,3.474874244041025E-4
H21,5,0.033283621216773904
H21,32,5.126318413388953E-4
H21,4,0.0013886922968712693
H21,31,0.001975314461508557
H21,9,2.8873737445374217E-4
H21,8,4.0317462993826953E-4
H02,19,0.05697585403668717
H02,17,0.10745171770315091
H02,18,0.011410256180415506
H02,33,0.004286908500278008
H02,15,0.003703274153783897
H02,34,0.025441476138731142
H02,16,0.0025035167439077777
H02,13,0.001800407611051992
H02,14,0.05214441089732079
H02,11,0.002649940052569748
H02,12,0.0025774793929652443
H02,21,0.006208035251715961
H02,20,0.0018564294423515986
H02,22,0.13721851309003363
H02,23,0.011644188707840421
H02,24,0.004931226014203784
H02,25,0.012975577208692204
H02,26,0.008098079344946857
H02,27,8.443558677560739E-4
H02,28,0.0037998756868422336
H02,29,0.003316751706157422
H02,3,0.9594628469256846
H02,2,0.8246839280831083
H02,10,0.002317461372219134
H02,1,0.004761860892620437
H02,0,9.982718059364782E-4
H02,7,0.00128114299176962
H02,30,0.04517952783999442
H02,6,0.0022277876233455693
H02,5,0.002514665626498297
H02,32,0.011965157902087416
H02,4,0.11434877704845595
H02,31,0.05042916988250732
H02,9,7.330995152498714E-4
H02,8,6.174345885843644E-4
H11,19,0.03674234360915206
H11,17,0.0011756303882955199
H11,18,0.006251841171962853
H11,33,0.0037163234140695015
H11,15,0.0020361853874534147
H11,34,0.0015983445292411668
H11,16,0.0022835336070877186
H11,13,8.681612873784481E-4
H11,14,0.0011772900107427239
H11,11,0.001764026998954479
H11,12,0.0038168670078025766
H11,21,0.009120638127315476
H11,20,9.600525539730509E-4
H11,22,0.09299211032174082
H11,23,0.0014969322395416615
H11,24,0.0011972358552486278
H11,25,0.005804568783438413
H11,26,7.067985155473109E-4
H11,27,0.001059028004436823
H11,28,0.0019061224808532052
H11,29,0.0012239101508000384
H11,3,6.945683043579297E-4
H11,2,0.0019018341523273617
H11,10,0.00378442708591921
H11,1,0.003608879028864196
H11,0,4.2767278597681253E-4
H11,7,0.021114225769666827
H11,30,0.0017438214880326887
H11,6,3.765949324545193E-4
H11,5,0.00985368676301964
H11,32,0.0040328514095827415
H11,4,0.0035171319256734213
H11,31,0.8311601191115437
H11,9,1.4637655396419684E-4
H11,8,9.006071261854074E-4
H20,19,0.029029313534976554
H20,17,0.010734867440342025
H20,18,0.004272293421939906
H20,33,0.003617423573736712
H20,15,0.0017599997250671276
H20,34,0.09556139834076681
H20,16,0.007747883252356085
H20,13,0.002390346628749527
H20,14,0.18326248135983864
H20,11,0.07976315999509954
H20,12,0.04991230734634348
H20,21,0.0023841379659649657
H20,20,0.004143053662795276
H20,22,0.05345759267571344
H20,23,0.003989893856967728
H20,24,0.0024072558940043875
H20,25,0.04871727618237447
H20,26,0.0027938897024133384
H20,27,0.40576434257355587
H20,28,0.0037038555081869502
H20,29,0.00123615687076331
H20,3,0.003779156011835915
H20,2,0.0025202992354053174
H20,10,0.3513368125663766
H20,1,0.2750749285513441
H20,0,0.00628964658230291
H20,7,0.1291385690360802
H20,30,0.007542145484045602
H20,6,0.005407767928047867
H20,5,0.0032337392930641075
H20,32,0.0065587538357064915
H20,4,0.003889465941265269
H20,31,0.004024529018609863
H20,9,0.028645506796717096
H20,8,0.008027518549763598
H03,19,0.04993845061907139
H03,17,0.0029513099983904893
H03,18,0.004641553070457206
H03,33,0.003676787906920381
H03,15,0.0040398020811415
H03,34,0.9236911506431338
H03,16,0.006640255709194665
H03,13,0.024769228550908167
H03,14,0.06050828792512953
H03,11,0.0021370056116849054
H03,12,0.07130746964739022
H03,21,0.0035830728234689502
H03,20,0.0032855061284298693
H03,22,0.10063497879883233
H03,23,0.0016066602725685762
H03,24,0.013408103993882363
H03,25,0.011642438888728695
H03,26,0.00966276962698967
H03,27,0.44380412248478657
H03,28,0.009016696837290743
H03,29,0.008326983912114724
H03,3,7.484113070288901E-4
H03,2,0.009809270798159297
H03,10,0.006646309016655247
H03,1,0.005874160430967283
H03,0,0.06294611341191202
H03,7,0.04014875877367634
H03,30,0.004871703863145119
H03,6,8.157403674625877E-4
H03,5,0.0021094310002790087
H03,32,0.009874169572356267
H03,4,0.0029132141410054195
H03,31,0.005570233035951027
H03,9,0.0025534963490322225
H03,8,0.009854285082729473
H12,19,0.010627131769023095
H12,17,0.03381116338218603
H12,18,0.0024306058562300024
H12,33,0.0259823635319395
H12,15,0.8655056140737254
H12,34,5.085881824488048E-4
H12,16,0.002173269922649164
H12,13,0.002831741984620722
H12,14,0.0016564684234322022
H12,11,0.0046776193795986755
H12,12,0.0029145020790341462
H12,21,0.017040763670938246
H12,20,0.004739659215574108
H12,22,0.09124972252400311
H12,23,0.0016489343165179988
H12,24,0.0012778667148163776
H12,25,0.009398631898038544
H12,26,0.03642851952133128
H12,27,0.001211106522113779
H12,28,0.003145222531584323
H12,29,0.004876464070138961
H12,3,0.0024628082231390944
H12,2,0.0037946960810999893
H12,10,0.00262161759068879
H12,1,0.0037236963556770038
H12,0,0.0057584133681476204
H12,7,0.0015910585005164779
H12,30,0.0010022343538340823
H12,6,0.0016109110981850105
H12,5,0.6115352114411736
H12,32,0.0016148091665668745
H12,4,0.0014572372046609088
H12,31,0.002991671045601756
H12,9,0.0010688773601131747
H12,8,0.01815474492130799
H10,19,0.030155112232180165
H10,17,0.08917674936196492
H10,18,0.003466012198537565
H10,33,0.005063606104464454
H10,15,0.003142181106007718
H10,34,0.006327252384050437
H10,16,0.008819268140909688
H10,13,6.890212960903497E-4
H10,14,0.2628149524124664
H10,11,9.404593159415092E-4
H10,12,0.0035899637221154354
H10,21,7.270493854048154E-4
H10,20,0.012527136747236203
H10,22,0.05791569164810568
H10,23,0.465796511124087
H10,24,0.0021920791315609774
H10,25,0.0064770483675312416
H10,26,0.5859600815252541
H10,27,0.0041818609150384165
H10,28,0.002461982628594919
H10,29,0.0032757822101702103
H10,3,0.001944274713566979
H10,2,0.0030493987027168075
H10,10,0.022783060356378528
H10,1,0.13744665409342346
H10,0,9.338750197708958E-4
H10,7,0.0017124058248155502
H10,30,0.010697597696676754
H10,6,9.203471412681044E-4
H10,5,9.122779930503955E-4
H10,32,0.004827929816996816
H10,4,0.0028256881363440457
H10,31,0.00805629882306626
H10,9,0.004713088144479345
H10,8,0.001158643621218248
